O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
  author	= {Ahmed Frikha and Samer Lahoud and Bernard Cousin},
  doi		= {http://dx.doi.org/10.1007/s10922-013-9273-5},
  issn		= {1064-7570},
  journal	= {Journal of Network and Systems Management},
  keywords	= {Inter-domain QoS routing; Path computation element (PCE);
		  Crankback mechanism; Pre-computation; On-demand
		  computation; Look-ahead information},
  language	= {English},
  pages		= {1-27},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/jnsm-13.pdf}
		  ,
  publisher	= {Springer US},
  title		= {A Hybrid End-to-End QoS Path Computation Algorithm for
		  PCE-Based Multi-Domain Networks},
  year		= {2013}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"frikha:2012dl";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"frikha:2012dl";s:8:"abstract";s:711:"Maintaining survivability of DWDM networks is crucial to multicast traffic. A link-or-node failure has a severe impact on optical multicast sessions as it can prune several communications simultaneously. In this paper, we present a novel candidate-cycle-based heuristic algorithm for node-and-link protection (CCHN) in dynamic multicast traffic. CCHN is based on p-cycle protection concept. The p-cycle concept ensures a fast restoration time and an efficient use of network capacity. Extensive simulations show that the blocking probability of our algorithm is lowest. Furthermore, the computational time of our algorithm is very low compared with the existing approaches, especially when traffic load is high.";s:7:"address";s:15:"Bali, Indonesia";s:6:"author";s:48:"Ahmed Frikha and Samer Lahoud and Bernard Cousin";s:9:"booktitle";s:67:"The International Conference on Information Networking (ICOIN 2012)";s:4:"days";s:1:"1";s:8:"keywords";s:81:"Optical WDM networks, survivability, multicast, p-cycle, node-and-link protection";s:5:"month";s:3:"feb";s:3:"pdf";s:69:"http://dl.dropboxusercontent.com/u/45967765/Publications/icoin-12.pdf";s:5:"title";s:124:"Candidate-Cycle-based Heuristic Algorithm for Node-and-Link Protection of Dynamic Multicast Traffic in Optical DWDM Networks";s:4:"year";s:4:"2012";s:7:"_author";s:42:"Ahmed Frikha, Samer Lahoud, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1383:"@InProceedings{	  frikha:2012dl,
  abstract	= {Maintaining survivability of DWDM networks is crucial to
		  multicast traffic. A link-or-node failure has a severe
		  impact on optical multicast sessions as it can prune
		  several communications simultaneously. In this paper, we
		  present a novel candidate-cycle-based heuristic algorithm
		  for node-and-link protection (CCHN) in dynamic multicast
		  traffic. CCHN is based on p-cycle protection concept. The
		  p-cycle concept ensures a fast restoration time and an
		  efficient use of network capacity. Extensive simulations
		  show that the blocking probability of our algorithm is
		  lowest. Furthermore, the computational time of our
		  algorithm is very low compared with the existing
		  approaches, especially when traffic load is high.},
  address	= {Bali, Indonesia},
  author	= {Ahmed Frikha and Samer Lahoud and Bernard Cousin},
  booktitle	= {The International Conference on Information Networking
		  (ICOIN 2012)},
  days		= {1},
  keywords	= {Optical WDM networks, survivability, multicast, p-cycle,
		  node-and-link protection},
  month		= feb,
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/icoin-12.pdf}
		  ,
  title		= {{Candidate-Cycle-based} Heuristic Algorithm for
		  {Node-and-Link} Protection of Dynamic Multicast Traffic in
		  Optical {DWDM} Networks},
  year		= {2012}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"frikha:2012xh";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"frikha:2012xh";s:8:"abstract";s:719:"In this paper, we study the node and link protection using p-cycles for dynamic multicast sessions in all-optical DWDM networks. First, we propose a new concept for protecting nodes of light-trees under the sparse light-splitting and wavelength continuity constraints. Then, we integrate our concept in a novel algorithm, named node and link protecting candidate p-cycles based algorithm with sparse light-splitting constraints (NPCC-SSC). Our algorithm enables both node and link failure recovery in dynamic multicast traffic. Extensive simulations show that the NPCC-SSC algorithm achieves the best resource utilization, and outperforms the existing approaches in terms of blocking probability and computational time.";s:7:"address";s:17:"San Diego CA, USA";s:6:"author";s:66:"Ahmed Frikha and Samer Lahoud and Bernard Cousin and Miklos Molnar";s:9:"booktitle";s:88:"2012 Annual IEEE Communications Quality and Reliability International Workshop (CQR2012)";s:4:"days";s:2:"15";s:8:"keywords";s:155:"All-optical WDM networks, survivability, multicast, p-cycle, node-and-link protection, sparse light-splitting constraints, wavelength continuity constraint";s:5:"month";s:3:"may";s:3:"pdf";s:67:"http://dl.dropboxusercontent.com/u/45967765/Publications/cqr-12.pdf";s:5:"title";s:95:"Reliable Multicast Sessions Provisioning in Sparse Light-Splitting DWDM Networks using P-Cycles";s:4:"year";s:4:"2012";s:7:"_author";s:57:"Ahmed Frikha, Samer Lahoud, Bernard Cousin, Miklos Molnar";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1480:"@InProceedings{	  frikha:2012xh,
  abstract	= {In this paper, we study the node and link protection using
		  p-cycles for dynamic multicast sessions in all-optical DWDM
		  networks. First, we propose a new concept for protecting
		  nodes of light-trees under the sparse light-splitting and
		  wavelength continuity constraints. Then, we integrate our
		  concept in a novel algorithm, named node and link
		  protecting candidate p-cycles based algorithm with sparse
		  light-splitting constraints (NPCC-SSC). Our algorithm
		  enables both node and link failure recovery in dynamic
		  multicast traffic. Extensive simulations show that the
		  NPCC-SSC algorithm achieves the best resource utilization,
		  and outperforms the existing approaches in terms of
		  blocking probability and computational time.},
  address	= {San Diego CA, USA},
  author	= {Ahmed Frikha and Samer Lahoud and Bernard Cousin and
		  Miklos Molnar},
  booktitle	= {2012 Annual IEEE Communications Quality and Reliability
		  International Workshop (CQR2012)},
  days		= {15},
  keywords	= {All-optical WDM networks, survivability, multicast,
		  p-cycle, node-and-link protection, sparse light-splitting
		  constraints, wavelength continuity constraint},
  month		= may,
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/cqr-12.pdf}
		  ,
  title		= {Reliable Multicast Sessions Provisioning in Sparse
		  {Light-Splitting} {DWDM} Networks using {P-Cycles}},
  year		= {2012}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"jawhar:2011rw";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"jawhar:2011rw";s:8:"abstract";s:1044:"Enhanced optical switches structure can now handle multicast routing in the optical layer. For an optical node to be able to do branching in the physical layer, it must be equipped with a light splitter. Light splitters are expensive equipment. A lot of work had been done in order to reduce the cost of implementing splitters within the network. Moreover, the internal structure of a splitter is enhanced to reduce its cost, and the power loss resulted of multiple splitting. Efficient placement of splitters in the network leads to a reduction in the cost of the network design, and the cost of the generated trees. The splitting capability of each splitter plays an important role on how much branching can be done on the optical node. Also, the splitting capability affects the power loss done on each branching node, and consequently the final power received by each member. This paper studies the effect of the splitting factor on the cost of the generated trees and the value of the power received by each of the multicast group members.";s:7:"address";s:16:"New Delhi, India";s:6:"author";s:48:"Shadi Jawhar and Bernard Cousin and Samer Lahoud";s:9:"booktitle";s:75:"International Conference on Network Communication and Computer (ICNCC 2011)";s:5:"pages";s:9:"127 - 130";s:3:"pdf";s:69:"http://dl.dropboxusercontent.com/u/45967765/Publications/icncc-11.pdf";s:5:"title";s:79:"Effect of Splitting Factor on the Generated Multicast Trees in Optical Networks";s:4:"year";s:4:"2011";s:7:"_author";s:42:"Shadi Jawhar, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1585:"@InProceedings{	  jawhar:2011rw,
  abstract	= {Enhanced optical switches structure can now handle
		  multicast routing in the optical layer. For an optical node
		  to be able to do branching in the physical layer, it must
		  be equipped with a light splitter. Light splitters are
		  expensive equipment. A lot of work had been done in order
		  to reduce the cost of implementing splitters within the
		  network. Moreover, the internal structure of a splitter is
		  enhanced to reduce its cost, and the power loss resulted of
		  multiple splitting. Efficient placement of splitters in the
		  network leads to a reduction in the cost of the network
		  design, and the cost of the generated trees. The splitting
		  capability of each splitter plays an important role on how
		  much branching can be done on the optical node. Also, the
		  splitting capability affects the power loss done on each
		  branching node, and consequently the final power received
		  by each member. This paper studies the effect of the
		  splitting factor on the cost of the generated trees and the
		  value of the power received by each of the multicast group
		  members.},
  address	= {New Delhi, India},
  author	= {Shadi Jawhar and Bernard Cousin and Samer Lahoud},
  booktitle	= {International Conference on Network Communication and
		  Computer (ICNCC 2011)},
  pages		= {127 - 130},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/icncc-11.pdf}
		  ,
  title		= {Effect of Splitting Factor on the Generated Multicast
		  Trees in Optical Networks},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"jawhar:2011gd";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"jawhar:2011gd";s:7:"address";s:15:"Beirut, Lebanon";s:6:"author";s:48:"Shadi Jawhar and Bernard Cousin and Samer Lahoud";s:9:"booktitle";s:78:"Deuxi&egrave;me colloque sur les r&eacute;seaux large bande et Internet rapide";s:5:"month";s:5:"March";s:3:"pdf";s:72:"http://dl.dropboxusercontent.com/u/45967765/Publications/relabira-11.pdf";s:5:"title";s:48:"Placement of Light Splitters in Optical Networks";s:4:"year";s:4:"2011";s:7:"_author";s:42:"Shadi Jawhar, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:408:"@InProceedings{	  jawhar:2011gd,
  address	= {Beirut, Lebanon},
  author	= {Shadi Jawhar and Bernard Cousin and Samer Lahoud},
  booktitle	= {Deuxi\`eme colloque sur les r\'eseaux large bande et
		  Internet rapide},
  month		= {March},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/relabira-11.pdf}
		  ,
  title		= {Placement of Light Splitters in Optical Networks},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"jawhar:2011nq";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"jawhar:2011nq";s:8:"abstract";s:1226:"Many algorithms are developed to deploy multicast in optical networks. Those algorithms are designed to resolve the main issue of multicasting in optical networks, which is not all optical cross-connect in the network are capable to split an incoming light signal to more than one output interface. Some of those algorithms are based on additional signaling exchanged to generate the appropriate multicast trees, some use rerouting to source, and some generate multiple multicast trees for the same multicast group. The performance of those algorithms depends basically on the number and location of multicast capable cross-connects. A multicast capable cross-connect (MCOXC) is an optical node equipped with light splitter that allows splitting an incoming light signal to any two or more output interfaces. This paper studies how many nodes in optical networks must be equipped with light splitters to assure good performance of multicast algorithms in sparse splitting networks. This depends basically on the topology in terms of number of nodes, the average node degree and the variation of the node degree distribution over the network nodes. The more the variation of the node degree is, the more splitters are required.";s:7:"address";s:13:"Paris, France";s:6:"author";s:48:"Shadi Jawhar and Bernard Cousin and Samer Lahoud";s:9:"booktitle";s:77:"First International Conference on Networking and Future Internet (ICNFI 2011)";s:3:"pdf";s:69:"http://dl.dropboxusercontent.com/u/45967765/Publications/icnfi-11.pdf";s:5:"title";s:93:"Required Density of Multicast Capable Optical Cross-Connects to Assure Efficient Multicasting";s:4:"year";s:4:"2011";s:7:"_author";s:42:"Shadi Jawhar, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1768:"@InProceedings{	  jawhar:2011nq,
  abstract	= {Many algorithms are developed to deploy multicast in
		  optical networks. Those algorithms are designed to resolve
		  the main issue of multicasting in optical networks, which
		  is not all optical cross-connect in the network are capable
		  to split an incoming light signal to more than one output
		  interface. Some of those algorithms are based on additional
		  signaling exchanged to generate the appropriate multicast
		  trees, some use rerouting to source, and some generate
		  multiple multicast trees for the same multicast group. The
		  performance of those algorithms depends basically on the
		  number and location of multicast capable cross-connects. A
		  multicast capable cross-connect (MCOXC) is an optical node
		  equipped with light splitter that allows splitting an
		  incoming light signal to any two or more output interfaces.
		  This paper studies how many nodes in optical networks must
		  be equipped with light splitters to assure good performance
		  of multicast algorithms in sparse splitting networks. This
		  depends basically on the topology in terms of number of
		  nodes, the average node degree and the variation of the
		  node degree distribution over the network nodes. The more
		  the variation of the node degree is, the more splitters are
		  required.},
  address	= {Paris, France},
  author	= {Shadi Jawhar and Bernard Cousin and Samer Lahoud},
  booktitle	= {First International Conference on Networking and Future
		  Internet (ICNFI 2011)},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/icnfi-11.pdf}
		  ,
  title		= {Required Density of Multicast Capable Optical
		  Cross-Connects to Assure Efficient Multicasting},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"jawhar:2010hc";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"jawhar:2010hc";s:8:"abstract";s:1236:"When multicasting in optical networks is implemented within the switching control plane, it combines the efficiency of multicast trees along with the high speed and low delay of optical communications. Multicast nodes must be equipped with light splitters. Light splitters are expensive equipment. Therefore, a limited number of optical nodes will have this splitting capability. A good placement of optical splitters can increase the efficiency of the multicast signaling and routing techniques on the one hand, and reduce the number of splitters on the other hand. This leads to faster multicast trees setting up, lower data transmission delays, and less traffic on the network links; thus saving of optical links capacity for other multicast and unicast transmissions. In order to achieve efficient multicasting in optical network, we propose to take into account network characteristics i.e. link capacity and node degree when placing the optical splitters. The benefits of the smart placement of light splitters will be clearly shown in heterogeneous optical networks, where multicast traffic is not uniformly distributed over the network, and optical links connecting different nodes in the network have different characteristics.";s:7:"address";s:12:"Cairo, Egypt";s:6:"author";s:48:"Shadi Jawhar and Bernard Cousin and Samer Lahoud";s:9:"booktitle";s:64:"High Capacity Optical Networks and Enabling Technologies (HONET)";s:3:"doi";s:44:"http://dx.doi.org/10.1109/HONET.2010.5715774";s:5:"pages";s:9:"204 - 209";s:3:"pdf";s:69:"http://dl.dropboxusercontent.com/u/45967765/Publications/honet-10.pdf";s:5:"title";s:94:"Efficient Placement of Light Splitters for Heterogeneous Multicast Traffic in Optical Networks";s:4:"year";s:4:"2010";s:7:"_author";s:42:"Shadi Jawhar, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1846:"@InProceedings{	  jawhar:2010hc,
  abstract	= {When multicasting in optical networks is implemented
		  within the switching control plane, it combines the
		  efficiency of multicast trees along with the high speed and
		  low delay of optical communications. Multicast nodes must
		  be equipped with light splitters. Light splitters are
		  expensive equipment. Therefore, a limited number of optical
		  nodes will have this splitting capability. A good placement
		  of optical splitters can increase the efficiency of the
		  multicast signaling and routing techniques on the one hand,
		  and reduce the number of splitters on the other hand. This
		  leads to faster multicast trees setting up, lower data
		  transmission delays, and less traffic on the network links;
		  thus saving of optical links capacity for other multicast
		  and unicast transmissions. In order to achieve efficient
		  multicasting in optical network, we propose to take into
		  account network characteristics i.e. link capacity and node
		  degree when placing the optical splitters. The benefits of
		  the smart placement of light splitters will be clearly
		  shown in heterogeneous optical networks, where multicast
		  traffic is not uniformly distributed over the network, and
		  optical links connecting different nodes in the network
		  have different characteristics.},
  address	= {Cairo, Egypt},
  author	= {Shadi Jawhar and Bernard Cousin and Samer Lahoud},
  booktitle	= {High Capacity Optical Networks and Enabling Technologies
		  (HONET)},
  doi		= {http://dx.doi.org/10.1109/HONET.2010.5715774},
  pages		= {204 - 209},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/honet-10.pdf}
		  ,
  title		= {Efficient Placement of Light Splitters for Heterogeneous
		  Multicast Traffic in Optical Networks},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"khawam:2010bf";O:8:"BibEntry":8:{s:6:"fields";a:17:{s:13:"x-bibtex-type";s:10:"TechReport";s:3:"key";s:13:"khawam:2010bf";s:8:"abstract";s:1261:"Nowadays, with the abundance of diverse air interfaces in the same operating area, advanced Radio Resource Management (RRM) is vital to take advantage of the available system resources. In such a scenario, a mobile user will be able to connect concurrently to different wireless access networks. In this paper, we consider the downlink of a hybrid network with two broadband Radio Access Technologies (RAT): WiMAX [1] and WiFi [2]. Two approaches are proposed to load balance the traffic of every user between the two available RATs: an individual approach where mobile users selfishly strive to improve their performance and a global approach where resource allocation is made in a way to satisfy all mobile users. We devise for the individual approach a fully distributed resource management scheme portrayed as a non-cooperative game. We characterize the Nash equilibriums of the proposed RRM game and put forward a decentralized algorithm based on replicator dynamics to achieve those equilibriums. In the global approach, resources are assigned by the system in order to enhance global performances. For the two approaches, we show that after convergence, each user is connected to a single RAT which avoids costly traffic splitting between available RATs.";s:6:"author";s:80:"Kinda Khawam and Marc Ibrahim and Johanne Cohen and Samer Lahoud and Samir Tohme";s:3:"hal";s:38:"http://hal.inria.fr/inria-00528575/en/";s:6:"hal_id";s:14:"inria-00528575";s:11:"institution";s:5:"IRISA";s:8:"keywords";s:78:"Non-cooperative game theory, non-linear optimisation, WiMAX, WiFi, 4G networks";s:8:"language";s:7:"Anglais";s:5:"month";s:7:"October";s:6:"number";s:4:"1956";s:5:"pages";s:1:"9";s:3:"pdf";s:34:"http://hal.inria.fr/inria-00528575";s:5:"title";s:77:"Individual vs. Global Radio Resource Management in a Hybrid Broadband Network";s:4:"type";s:15:"Research Report";s:4:"year";s:4:"2010";s:7:"_author";s:68:"Kinda Khawam, Marc Ibrahim, Johanne Cohen, Samer Lahoud, Samir Tohme";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2060:"@TechReport{	  khawam:2010bf,
  abstract	= {{N}owadays, with the abundance of diverse air interfaces
		  in the same operating area, advanced {R}adio {R}esource
		  {M}anagement ({RRM}) is vital to take advantage of the
		  available system resources. {I}n such a scenario, a mobile
		  user will be able to connect concurrently to different
		  wireless access networks. {I}n this paper, we consider the
		  downlink of a hybrid network with two broadband {R}adio
		  {A}ccess {T}echnologies ({RAT}): {W}i{MAX} [1] and {W}i{F}i
		  [2]. {T}wo approaches are proposed to load balance the
		  traffic of every user between the two available {RAT}s: an
		  individual approach where mobile users selfishly strive to
		  improve their performance and a global approach where
		  resource allocation is made in a way to satisfy all mobile
		  users. {W}e devise for the individual approach a fully
		  distributed resource management scheme portrayed as a
		  non-cooperative game. {W}e characterize the {N}ash
		  equilibriums of the proposed {RRM} game and put forward a
		  decentralized algorithm based on replicator dynamics to
		  achieve those equilibriums. {I}n the global approach,
		  resources are assigned by the system in order to enhance
		  global performances. {F}or the two approaches, we show that
		  after convergence, each user is connected to a single {RAT}
		  which avoids costly traffic splitting between available
		  {RAT}s.},
  author	= {Kinda Khawam and Marc {I}brahim and Johanne {C}ohen and
		  Samer Lahoud and Samir {T}ohme},
  hal		= {http://hal.inria.fr/inria-00528575/en/},
  hal_id	= {inria-00528575},
  institution	= {IRISA},
  keywords	= {{N}on-cooperative game theory, non-linear optimisation,
		  {W}i{MAX}, {W}i{F}i, 4{G} networks},
  language	= {{A}nglais},
  month		= {October},
  number	= {1956},
  pages		= {9},
  pdf		= {http://hal.inria.fr/inria-00528575},
  title		= {{I}ndividual vs. {G}lobal {R}adio {R}esource {M}anagement
		  in a {H}ybrid {B}roadband {N}etwork},
  type		= {Research Report},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"khawam:2011gs";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"khawam:2011gs";s:8:"abstract";s:1253:"Nowadays, with the abundance of diverse air interfaces in the same operating area, advanced Radio Resource Management (RRM) is vital to take advantage of the available system resources. In such a scenario, a mobile user will be able to connect concurrently to different wireless access networks. In this paper, we consider the downlink of a hybrid network with two broadband Radio Access Technologies (RAT): WiMAX and WiFi. Two approaches are proposed to load balance the traffic of every user between the two available RATs: an individual approach where mobile users selfishly strive to improve their performance and a global approach where resource allocation is made in a way to satisfy all mobile users. We devise for the individual approach a fully distributed resource management scheme portrayed as a non-cooperative game. We characterize the Nash equilibriums of the proposed RRM game and put forward a decentralized algorithm based on replicator dynamics to achieve those equilibriums. In the global approach, resources are assigned by the system in order to enhance global performances. For the two approaches, we show that after convergence, each user is connected to a single RAT which avoids costly traffic splitting between available RATs.";s:7:"address";s:12:"kyoto, Japan";s:6:"author";s:80:"Kinda Khawam and Marc Ibrahim and Johanne Cohen and Samer Lahoud and Samir Tohme";s:9:"booktitle";s:50:"ICC 2011 Wireless Networking Symposium, ICC'11 WNS";s:4:"days";s:1:"5";s:8:"keywords";s:78:"non cooperative game theory; non linear optimisation; WiMAX; WiFi; 4G networks";s:5:"month";s:1:"6";s:3:"pdf";s:57:"http://dl.dropbox.com/u/45967765/Publications/icc-11a.pdf";s:5:"title";s:77:"Individual vs. Global Radio Resource Management in a Hybrid Broadband Network";s:4:"year";s:4:"2011";s:7:"_author";s:68:"Kinda Khawam, Marc Ibrahim, Johanne Cohen, Samer Lahoud, Samir Tohme";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1901:"@InProceedings{	  khawam:2011gs,
  abstract	= {Nowadays, with the abundance of diverse air interfaces in
		  the same operating area, advanced Radio Resource Management
		  (RRM) is vital to take advantage of the available system
		  resources. In such a scenario, a mobile user will be able
		  to connect concurrently to different wireless access
		  networks. In this paper, we consider the downlink of a
		  hybrid network with two broadband Radio Access Technologies
		  (RAT): WiMAX and WiFi. Two approaches are proposed to load
		  balance the traffic of every user between the two available
		  RATs: an individual approach where mobile users selfishly
		  strive to improve their performance and a global approach
		  where resource allocation is made in a way to satisfy all
		  mobile users. We devise for the individual approach a fully
		  distributed resource management scheme portrayed as a
		  non-cooperative game. We characterize the Nash equilibriums
		  of the proposed RRM game and put forward a decentralized
		  algorithm based on replicator dynamics to achieve those
		  equilibriums. In the global approach, resources are
		  assigned by the system in order to enhance global
		  performances. For the two approaches, we show that after
		  convergence, each user is connected to a single RAT which
		  avoids costly traffic splitting between available RATs.},
  address	= {kyoto, Japan},
  author	= {Kinda Khawam and Marc Ibrahim and Johanne Cohen and Samer
		  Lahoud and Samir Tohme},
  booktitle	= {ICC 2011 Wireless Networking Symposium, ICC'11 WNS},
  days		= {5},
  keywords	= {non cooperative game theory; non linear optimisation;
		  WiMAX; WiFi; 4G networks},
  month		= {6},
  pdf		= {http://dl.dropbox.com/u/45967765/Publications/icc-11a.pdf}
		  ,
  title		= {Individual vs. Global Radio Resource Management in a
		  Hybrid Broadband Network},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"lahoud:2010kc";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:12:"InCollection";s:3:"key";s:13:"lahoud:2010kc";s:6:"author";s:12:"Samer Lahoud";s:9:"booktitle";s:58:"Technologies logicielles Architectures des syst&egrave;mes";s:6:"number";s:6:"TE7000";s:3:"pdf";s:206:"http://www.techniques-ingenieur.fr/base-documentaire/electronique-et-technologies-de-l-information-et-de-la-communication-th9/technologies-logicielles-architectures-des-systemes-ti402/reseaux-locaux-te7000/";s:9:"publisher";s:32:"Techniques de l'ing&eacute;nieur";s:5:"title";s:21:"R&eacute;seaux locaux";s:4:"year";s:4:"2010";s:7:"_author";s:12:"Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:475:"@InCollection{	  lahoud:2010kc,
  author	= {Samer Lahoud},
  booktitle	= {Technologies logicielles Architectures des syst{\`e}mes},
  number	= {TE7000},
  pdf		= {http://www.techniques-ingenieur.fr/base-documentaire/electronique-et-technologies-de-l-information-et-de-la-communication-th9/technologies-logicielles-architectures-des-systemes-ti402/reseaux-locaux-te7000/}
		  ,
  publisher	= {Techniques de l'ing{\'e}nieur},
  title		= {R{\'e}seaux locaux},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"lahoud:2005sh";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"lahoud:2005sh";s:7:"address";s:16:"Toulouse, France";s:6:"author";s:12:"Samer Lahoud";s:9:"booktitle";s:96:"CoNEXT '05: Proceedings of the 2005 ACM conference on Emerging network experiment and technology";s:3:"doi";s:41:"http://dx.doi.org/10.1145/1095921.1095971";s:4:"isbn";s:13:"1-59593-197-X";s:5:"pages";s:8:"262--263";s:3:"pdf";s:70:"http://dl.dropboxusercontent.com/u/45967765/Publications/conext-05.pdf";s:9:"publisher";s:3:"ACM";s:5:"title";s:83:"Fully polynomial approximation for survivable flow allocation with max-min fairness";s:4:"year";s:4:"2005";s:7:"_author";s:12:"Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:543:"@InProceedings{	  lahoud:2005sh,
  address	= {Toulouse, France},
  author	= {Samer Lahoud},
  booktitle	= {CoNEXT '05: Proceedings of the 2005 ACM conference on
		  Emerging network experiment and technology},
  doi		= {http://dx.doi.org/10.1145/1095921.1095971},
  isbn		= {1-59593-197-X},
